[0;35m╔══════════════════════════════════════════════════════════════════╗[0m
[0;35m║   PHI COST MINIMIZATION ENGINE - MAXIMUM UTILIZATION, MINIMAL COST    ║[0m
[0;35m║   Auth Level 9/9 | NHITL Mode | Local Leverage & Cloud Optimization   ║[0m
[0;35m╚══════════════════════════════════════════════════════════════════╝[0m

[0;34m[COST-MIN][0m PHI Cost Minimization Engine initiated
[0;36m💰 ANALYZING CURRENT COSTS[0m
[0;36m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;34m[COST-MIN][0m Analyzing current cloud resource costs...
Current Production Services:
NAME                       MEMORY  CPU    STATUS
api                        1Gi     1      True
chatgpt-gateway            512Mi   1000m  True
demo                       1Gi     1      True
dominion-ai-gateway        1Gi     2      True
dominion-api               512Mi   1000m  True
dominion-chief-of-staff    512Mi   1000m  True
dominion-demo              512Mi   1000m  True
dominion-demo-service      4Gi     2      True
dominion-gateway           512Mi   1000m  True
dominion-os                512Mi   1      True
dominion-os-1-0-101        1Gi     1      True
dominion-os-demo           512Mi   1000m  True
dominion-phi-ui            512Mi   1000m  True
phi-askphi-widget          512Mi   1      True
phi-expenditure-dashboard  2Gi     2      True
phi-oauth-server           512Mi   1      True
pipeline                   1Gi     1      True
phi_cost_minimization_engine.sh: line 64: total_memory * 30 * 24 * 0.0000025: arithmetic syntax error: invalid arithmetic operator (error token is ".0000025")
